
  ============================================
     Unleashed DMA  --  Overwatch External
  ============================================

[INFO] DMA device config loaded: fpga -> fpga://algo=0
[MAIN] Initialising DMA subsystem...
[INFO] Loading DMA runtime libraries for device=fpga.
[INFO] Loaded runtime library: FTD3XX.dll (0000000180000000).
[INFO] Loaded runtime library: vmm.dll (00007FFC91130000).
[INFO] Loaded runtime library: leechcore.dll (00007FFD16870000).
[INFO] Loaded runtime library: Helper64.dll (00007FFC73550000).
[INFO] Loaded runtime library: leechcore_driver.dll (00007FFD28D30000).
[INFO] Runtime libraries loaded successfully.
[INFO] DMA subsystem initialization started with device=fpga (fpga://algo=0).
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [AimMethod] aimPiecewiseMidDegrees=6.0000 from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [AimMethod] aimPiecewiseFarDegrees=12.0000 from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [AimMethod] aimPiecewiseNearScale=0.2000 from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [AimMethod] aimPiecewiseMidScale=0.4500 from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [AimMethod] aimPiecewiseFarScale=0.7500 from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [AimMethod] aimAccelLimitedAcceleration=0.1000 from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [AimMethod] aimConstantAngularSpeedDeg=30.0000 from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [AimMethod] trackingMethod=0 from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [AimMethod] trackingBaseSpeed=100.0000 from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [AimMethod] trackingAcceleration=0.1000 from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [AimMethod] trackingMoveSplitEnabled=true from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [AimMethod] trackingMoveSplitMaxPixels=4 from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [AimMethod] trackingMoveSplitDelayUs=800 from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [AimMethod] flickMethod=0 from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [AimMethod] flickBaseSpeed=100.0000 from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [AimMethod] flickAcceleration=0.1000 from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [AimMethod] flickMoveSplitEnabled=false from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [AimMethod] flickMoveSplitMaxPixels=50 from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [AimMethod] flickMoveSplitDelayUs=0 from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [AimMethod] flick2ndMethod=0 from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [AimMethod] flick2ndBaseSpeed=100.0000 from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [AimMethod] flick2ndAcceleration=0.1000 from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [AimMethod] flick2ndMoveSplitEnabled=false from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [AimMethod] flick2ndMoveSplitMaxPixels=50 from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [AimMethod] flick2ndMoveSplitDelayUs=0 from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [AimMethod] reacquireMethod=0 from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [AimMethod] reacquireBaseSpeed=100.0000 from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [AimMethod] reacquireAcceleration=0.1000 from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [AimMethod] reacquireMoveSplitEnabled=true from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [AimMethod] reacquireMoveSplitMaxPixels=4 from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [AimMethod] reacquireMoveSplitDelayUs=800 from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [AimMethod] assistFlickMethod=0 from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [AimMethod] assistFlickBaseSpeed=100.0000 from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [AimMethod] assistFlickAcceleration=0.1000 from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [AimMethod] assistFlickMoveSplitEnabled=true from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [AimMethod] assistFlickMoveSplitMaxPixels=4 from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [AimMethod] assistFlickMoveSplitDelayUs=800 from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [AimMethod] linearAngularSpeedScale=100.0000 from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [AimMethod] pidAngularSpeedScale=100.0000 from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [AimMethod] bezierAngularSpeedScale=100.0000 from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [AimMethod] piecewiseAngularSpeedScale=100.0000 from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [AimMethod] accelLimitedAngularSpeedScale=100.0000 from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [AimMethod] constantAngularSpeedScale=100.0000 from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [AimMethod] methodPresetCount=0 from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [AimMethod] behaviorPresetCount=0 from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [AimMethod] dynamicFovPresetCount=0 from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [AimMethod] trackingMethodPresetId=-1 from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [AimMethod] flickMethodPresetId=-1 from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [AimMethod] flick2ndMethodPresetId=-1 from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [AimMethod] reacquireMethodPresetId=-1 from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [AimMethod] assistFlickMethodPresetId=-1 from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [AimMethod] aimBehaviorPresetId=-1 from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [AimMethod] secondaryTrackingMethod=-1 from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [AimMethod] secondaryFlickMethod=-1 from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [Global] draw_hp_pack=false from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [Global] crosscircle=false from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [Global] eyeray=false from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [Global] draw_info=true from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [Global] drawbattletag=false from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [Global] drawhealth=false from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [Global] healthbar=false from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [Global] healthbar2=false from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [Global] healthbartextsize=16.0000 from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [Global] dist=true from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [Global] visualMaxDist=100.0000 from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [Global] name=false from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [Global] ult=true from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [Global] draw_skel=true from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [Global] skillinfo=false from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [Global] ultimateDisplayMode=1 from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [Global] skillDisplayMode=0 from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [Global] radarCorner=0 from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [Global] radar=false from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [Global] radarline=false from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [Global] drawline=false from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [Global] draw_fov=false from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [Global] drawTrackingDeadzones=false from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [Global] boxPerfMode=false from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [Global] boxPerfFastRect=true from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [Global] targetPriority=0 from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [Global] MenuToggleKey=36 from config.ini.
[2026-06-30 18:21:31.065] [INFO] [CONFIG] Loaded [Global] gafAsyncKeyStateOffset=0x0 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Global] gafAsyncKeyStateSize=256 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Global] gafAsyncKeyStateSessionId=0 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Global] lastConfigProfile=config.ini from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Global] uiLanguage=0 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Global] manualScreenWidth=1920 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Global] manualScreenHeight=1080 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Global] EnemyColx=1.0000 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Global] EnemyColy=0.0000 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Global] EnemyColz=0.0000 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Global] EnemyColw=0.0000 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Global] fovcolx=1.0000 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Global] fovcoly=1.0000 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Global] fovcolz=1.0000 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Global] fovcolw=1.0000 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Global] invisenargbx=1.0000 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Global] invisenargby=1.0000 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Global] invisenargbz=1.0000 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Global] invisenargbw=1.0000 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Global] enargbx=1.0000 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Global] enargby=0.0000 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Global] enargbz=0.0000 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Global] enargbw=1.0000 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Global] targetargbx=1.0000 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Global] targetargby=1.0000 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Global] targetargbz=0.0000 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Global] targetargbw=1.0000 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Global] allyargbx=0.0000 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Global] allyargby=0.0000 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Global] allyargbz=1.0000 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Global] allyargbw=0.0000 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot1Visible=true from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot1Colorx=1.0000 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot1Colory=0.9200 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot1Colorz=0.2000 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot1Colorw=0.7800 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot1Thickness=1.5000 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot1LineStyle=0 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot1ShowLabel=false from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot2Visible=true from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot2Colorx=0.1500 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot2Colory=0.7800 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot2Colorz=1.0000 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot2Colorw=0.7800 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot2Thickness=1.5000 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot2LineStyle=0 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot2ShowLabel=false from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot3Visible=true from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot3Colorx=1.0000 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot3Colory=0.3800 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot3Colorz=0.7400 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot3Colorw=0.7800 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot3Thickness=1.5000 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot3LineStyle=0 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot3ShowLabel=false from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot4Visible=true from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot4Colorx=0.3500 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot4Colory=1.0000 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot4Colorz=0.5500 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot4Colorw=0.7800 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot4Thickness=1.5000 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot4LineStyle=0 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot4ShowLabel=false from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot5Visible=true from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot5Colorx=1.0000 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot5Colory=0.5600 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot5Colorz=0.2200 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot5Colorw=0.7800 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot5Thickness=1.5000 from config.ini.
[2026-06-30 18:21:31.066] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot5LineStyle=0 from config.ini.
